Index,Class,Trinket,Map,Game ID,Kills,Coins,Completed,Lifetime
0,Champion,Echo Bolt,Polaris,1,0,4,1,671
1,Titan,Echo Bolt,Polaris,1,1,7,1,1180
2,Champion,Echo Bolt,Polaris,1,2,25,1,1908
3,Evincer,Flame Trap,Polaris,1,0,4,1,680
4,Artillery,Echo Bolt,Polaris,1,0,6,1,818
5,Vampire,Lava Cake,Polaris,1,1,11,1,1168
6,Evincer,Flame Trap,Polaris,1,0,4,1,646
7,Artillery,Echo Bolt,Polaris,1,6,36,1,2299
8,Champion,Echo Bolt,Polaris,1,0,4,1,769
9,Evincer,Flame Trap,Polaris,1,0,1,1,267
10,Vampire,Lava Cake,Polaris,1,2,70,1,6345
11,Evincer,Flame Trap,Polaris,1,1,16,1,992
12,Champion,Echo Bolt,Polaris,1,0,2,1,588
13,Evincer,Flame Trap,Polaris,1,1,14,1,1104
14,Champion,Echo Bolt,Polaris,1,0,2,1,192
15,Champion,Echo Bolt,Polaris,1,0,2,1,583
16,Evincer,Hedge Seed,Polaris,1,2,23,1,1284
17,Champion,Echo Bolt,Polaris,1,2,30,1,1218
18,Evincer,Flame Trap,Polaris,1,0,4,1,218
19,Evincer,Flame Trap,Polaris,1,0,2,1,788
20,Cloudbreaker,Lava Cake,Polaris,1,4,42,1,1240
21,Champion,Echo Bolt,Polaris,1,0,4,1,372
22,Evincer,Flame Trap,Polaris,1,0,2,1,220
23,Evincer,Flame Trap,Polaris,1,1,13,1,504
24,Champion,Echo Bolt,Polaris,1,3,62,1,2061
25,Artillery,Smoke Screen,Polaris,1,0,4,1,859
26,Evincer,Flame Trap,Polaris,1,0,2,1,370
27,Evincer,Flame Trap,Polaris,1,1,13,1,649
28,Alchemist,Accelerator,Polaris,1,1,30,1,1345
29,Evincer,Flame Trap,Polaris,1,0,0,1,277
30,Champion,Echo Bolt,Polaris,1,2,67,0,0
31,Evincer,Flame Trap,Polaris,1,1,28,1,773
32,Vampire,Lava Cake,Polaris,1,1,13,1,484
33,Artillery,Vigor Flask,Polaris,1,2,28,1,1145
34,Evincer,Flame Trap,Polaris,1,1,27,1,776
35,Vampire,Lava Cake,Polaris,1,0,6,1,309
36,Vampire,Risk-It Biscuit,Polaris,1,0,7,0,0
37,Evincer,Flame Trap,Polaris,1,0,3,0,0
38,Artillery,Vigor Flask,Polaris,1,0,2,0,0
39,Chronomancer,Hedge Seed,Sunken,2,1,8,1,795
40,Evincer,Flame Trap,Sunken,2,0,0,1,194
41,Evincer,Flame Trap,Sunken,2,0,8,1,736
42,Spectre,Spring Plume,Sunken,2,0,6,1,653
43,Battlesmith,Risk-It Biscuit,Sunken,2,5,18,1,1331
44,Artillery,Flame Trap,Sunken,2,0,6,1,960
45,Frost Knight,Hedge Seed,Sunken,2,1,1,1,473
46,Evincer,Flame Trap,Sunken,2,0,2,1,408
47,Frost Knight,Hedge Seed,Sunken,2,1,16,1,888
48,Griefer,Hedge Seed,Sunken,2,0,3,1,389
49,Hexblade,Flame Trap,Sunken,2,1,0,1,428
50,Battlesmith,Risk-It Biscuit,Sunken,2,2,8,1,911
51,Griefer,Hedge Seed,Sunken,2,1,4,1,356
52,Dancer,Hedge Seed,Sunken,2,1,20,1,718
53,Frost Knight,Hedge Seed,Sunken,2,1,15,1,572
54,Griefer,Hedge Seed,Sunken,2,0,0,1,195
55,Griefer,Hedge Seed,Sunken,2,3,20,1,789
56,Battlesmith,Risk-It Biscuit,Sunken,2,1,11,1,397
57,Dancer,Vigor Flask,Sunken,2,1,0,1,260
58,Frost Knight,Hedge Seed,Sunken,2,1,30,1,1615
59,Battlesmith,Risk-It Biscuit,Sunken,2,1,8,1,359
60,Frost Knight,Vigor Flask,Sunken,2,0,0,1,143
61,Ranger,Echo Bolt,Sunken,2,1,13,1,370
62,Battlesmith,Risk-It Biscuit,Sunken,2,1,22,1,2509
63,Griefer,Hedge Seed,Sunken,2,0,6,1,486
64,Titan,Echo Bolt,Sunken,2,4,72,1,2607
65,Griefer,Hedge Seed,Sunken,2,0,8,1,991
66,Frost Knight,Hedge Seed,Sunken,2,1,16,1,1229
67,Griefer,Hedge Seed,Sunken,2,0,0,1,209
68,Griefer,Hedge Seed,Sunken,2,0,2,1,1133
69,Frost Knight,Hedge Seed,Sunken,2,3,53,1,2445
70,Battlesmith,Risk-It Biscuit,Sunken,2,1,42,1,859
71,Vampire,Lava Cake,Sunken,2,2,19,1,865
