Index,Class,Trinket,Map,Game ID,Kills,Coins,Completed
0,Titan,Vigor Flask,Polaris,1,0,2,1
1,Champion,Risk-It Biscuit,Polaris,1,1,8,1
2,Cloudbreaker,Spring Plume,Polaris,1,1,3,1
3,Evincer,Echo Bolt,Polaris,1,0,6,1
4,Titan,Vigor Flask,Polaris,1,2,11,1
5,Cloudbreaker,Spring Plume,Polaris,1,3,39,1
6,Evincer,Echo Bolt,Polaris,1,0,0,1
7,Champion,Risk-It Biscuit,Polaris,1,1,6,1
8,Evincer,Echo Bolt,Polaris,1,0,0,1
9,Hexblade,Flame Trap,Polaris,1,2,10,1
10,Titan,Vigor Flask,Polaris,1,0,2,1
11,Evincer,Risk-It Biscuit,Polaris,1,0,12,1
12,Titan,Vigor Flask,Polaris,1,1,14,1
13,Cloudbreaker,Spring Plume,Polaris,1,1,36,1
14,Frost Knight,Lava Cake,Polaris,1,2,24,1
15,Evincer,Risk-It Biscuit,Polaris,1,0,2,1
16,Titan,Vigor Flask,Polaris,1,4,89,0
17,Titan,Spring Plume,Polaris,1,0,6,1
18,Alchemist,Hedge Seed,Polaris,1,2,34,1
19,Cloudbreaker,Spring Plume,Polaris,1,0,8,1
20,Cloudbreaker,Spring Plume,Polaris,1,0,38,1
21,Champion,Lava Cake,Polaris,1,0,6,1
22,Artillery,Vigor Flask,Polaris,1,1,7,0
23,Titan,Spring Plume,Polaris,1,0,2,0
24,Cloudbreaker,Spring Plume,Polaris,1,0,0,0
25,Titan,Vigor Flask,Fissure,2,1,3,1
26,Skirmisher,Accelerator,Fissure,2,0,6,1
27,Titan,Spring Plume,Fissure,2,0,10,1
28,Spectre,Lava Cake,Fissure,2,3,71,1
29,Griefer,Flame Trap,Fissure,2,0,5,1
30,Titan,Vigor Flask,Fissure,2,1,3,1
31,Griefer,Flame Trap,Fissure,2,1,12,1
32,Titan,Spring Plume,Fissure,2,0,14,1
33,Titan,Vigor Flask,Fissure,2,1,18,1
34,Griefer,Flame Trap,Fissure,2,1,26,1
35,Titan,Vigor Flask,Fissure,2,2,67,1
36,Titan,Spring Plume,Fissure,2,0,6,1
37,Stargazer,Flame Trap,Fissure,2,1,63,1
38,Spectre,Lava Cake,Fissure,2,1,83,0
39,Titan,Vigor Flask,Fissure,2,1,33,1
40,Evincer,Accelerator,Fissure,2,1,54,1
41,Titan,Vigor Flask,Fissure,2,0,15,0
42,Cloudbreaker,Hedge Seed,Fissure,2,1,0,0
43,Evincer,Accelerator,Fissure,2,0,0,0
44,Hexblade,Lava Cake,Dustworks,3,4,51,1
45,Vampire,Hedge Seed,Dustworks,3,1,30,1
46,Titan,Vigor Flask,Dustworks,3,0,6,1
47,Spectre,Flame Trap,Dustworks,3,1,3,1
48,Titan,Vigor Flask,Dustworks,3,0,1,1
49,Spectre,Flame Trap,Dustworks,3,0,16,1
50,Vampire,Hedge Seed,Dustworks,3,0,6,1
51,Vampire,Hedge Seed,Dustworks,3,1,43,1
52,Titan,Vigor Flask,Dustworks,3,1,16,1
53,Spectre,Vigor Flask,Dustworks,3,3,78,1
54,Artillery,Flame Trap,Dustworks,3,0,0,1
55,Titan,Vigor Flask,Dustworks,3,3,29,1
56,Vampire,Hedge Seed,Dustworks,3,0,2,1
